PDI;Abel;[email];Facultat de Turisme i Geografia;Vila-seca
PTGAS;Adria;[email];Bellissens
PTGAS;Aina;[email];Sescelades
Estudiants;Alicia;[email];Educació Primària;2025
PTGAS;Anna;[email];Bellissens
Estudiants;Arnau;[email];Arqueologia;2023
Estudiants;Bernat;[email];Química;2026
PDI;Berta;[email];Facultat de Química;Sescelades
Estudiants;Biel;[email];Enginyeria Química;2025
Estudiants;Blanca;[email];Belles Arts;2025
Estudiants;Borja;[email];Administració d’Empreses;2024
PTGAS;Carla;[email];Sescelades
Estudiants;Cati;[email];Antropologia;2026
Estudiants;Cesc;[email];Enginyeria Electrònica;2026
PTGAS;Clara;[email];Vila-seca
Estudiants;Cloe;[email];Psicologia;2023
PDI;Cristina;[email];Facultat de Medicina;Vapor Vell
Estudiants;Damia;[email];Medicina;2027
Estudiants;Dana;[email];Química;2023
PDI;Dani;[email];Facultat de Psicologia;Sescelades
Estudiants;Dolors;[email];Educació Infantil;2024
Estudiants;Edgar;[email];Dret;2026
Estudiants;Elia;[email];Criminologia;2023
Estudiants;Eloi;[email];Fisioteràpia;2026
PDI;Enric;[email];Facultat d’Enologia;Sescelades
PTGAS;Eva;[email];Catalunya
PDI;Fatima;[email];Facultat d’Infermeria;Catalunya
Estudiants;Feliu;[email];Bioquímica;2026
Estudiants;Fiona;[email];Publicitat;2023
Estudiants;Flora;[email];Filologia;2025
PTGAS;Gemma;[email];Sescelades
PDI;Gerard;[email];Facultat d’Enginyeria;Sescelades
Estudiants;Guiu;[email];Arquitectura;2025
PDI;Helena;[email];Facultat de Química;Sescelades
Estudiants;Heura;[email];Ciències de l’Educació;2024
PTGAS;Hugo;[email];Sescelades
PDI;Ignasi;[email];Facultat de Química;Sescelades
PDI;Imma;[email];Facultat de Lletres;Catalunya
PDI;Irene;[email];Facultat de Dret;Catalunya
PDI;Ismael;[email];Facultat de Medicina;Vapor Vell
Estudiants;Ivan;[email];Periodisme;2025
Estudiants;Jan;[email];Enginyeria Informàtica;2024
Estudiants;Jana;[email];Arquitectura;2024
PDI;Jaume;[email];Facultat de Ciències de l’Educació;Sescelades
PTGAS;Joana;[email];Catalunya
Estudiants;Josep;[email];Història;2023
PTGAS;Julia;[email];Vila-seca
Estudiants;Kai;[email];Màrqueting;2025
Estudiants;Kilian;[email];Enginyeria Biomèdica;2025
PTGAS;Laia;[email];Sescelades
PDI;Laure;[email];Facultat d’Economia;Bellissens
PTGAS;Lia;[email];Sescelades
PDI;Lleonard;[email];Facultat d’Arquitectura;Reus
Estudiants;Lluis;[email];Història;2023
Estudiants;Lola;[email];Dret;2023
PDI;Manel;[email];Facultat de Medicina;Vapor Vell
PTGAS;Marc;[email];Sescelades
PTGAS;Marta;[email];Sescelades
Estudiants;Marti;[email];Matemàtiques;2026
PTGAS;Miquel;[email];Sescelades
PTGAS;Mireia;[email];Catalunya
PDI;Montserrat;[email];Facultat de Lletres;Catalunya
Estudiants;Nara;[email];Nutrició;2024
PTGAS;Neus;[email];Terres de l’Ebre
Estudiants;Nil;[email];Geografia;2023
PTGAS;Nuria;[email];Terres de l’Ebre
Estudiants;Olga;[email];Comunicació;2026
PTGAS;Oriol;[email];Catalunya
Estudiants;Oscar;[email];Matemàtiques;2026
Estudiants;Ot;[email];Filosofia;2026
PTGAS;Pau;[email];Sescelades
PDI;Pep;[email];Facultat de Turisme i Geografia;Vila-seca
Estudiants;Pere;[email];Geologia;2024
PTGAS;Pol;[email];Sescelades
Estudiants;Quim;[email];Biotecnologia;2026
PDI;Ricard;[email];Facultat d’Economia;Bellissens
PTGAS;Roger;[email];Vila-seca
Estudiants;Rut;[email];Treball Social;2024
Estudiants;Sam;[email];Turisme;2023
PTGAS;Sofia;[email];Vila-seca
Estudiants;Sonia;[email];Psicologia;2024
Estudiants;Teo;[email];Turisme;2024
Estudiants;Teresa;[email];Dret;2024
PDI;Toni;[email];Facultat d’Enginyeria;Sescelades
PTGAS;Unai;[email];Bellissens
Estudiants;Uri;[email];Enginyeria Mecànica;2025
PDI;Ursula;[email];Facultat de Lletres;Catalunya
PDI;Valeria;[email];Facultat de Dret;Catalunya
Estudiants;Vanessa;[email];Medicina;2024
Estudiants;Vera;[email];Infermeria;2025
Estudiants;Vicent;[email];Física;2025
Estudiants;Vinyet;[email];Pedagogia;2025
Estudiants;Xavier;[email];Enginyeria Mecànica;2024
PDI;Xenia;[email];Facultat de Psicologia;Sescelades
Estudiants;Yeray;[email];Enginyeria Elèctrica;2023
Estudiants;Yolanda;[email];Economia;2024
Estudiants;Zaira;[email];Infermeria;2025
Estudiants;Zoe;[email];Economia;2023